Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1727854932.8580284
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1727854932.8602085
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1727854932.8632169
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1727854932.86522
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1727854932.8672247
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1727854932.8704145
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1727854932.876504
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1727854932.8795047
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1727854919.1124258
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1727854918.5364103
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1727854919.1124258
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1727854916.3505428
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\crc.py first seen with mtime 1727854916.3345442
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1727854919.1079662
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1727854921.5173006
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1727854919.3097074
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1727854920.8138769
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1727854932.5442863
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1727854918.5364103
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\retry.py first seen with mtime 1727854916.338545
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1727854919.1099663
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1727854916.3515444
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1727854916.3535423
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1727854916.3535423
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1727854916.3485463
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1727854932.540285
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1727854921.3225894
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1727854919.1109655
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1727854918.5354118
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1727854919.1069653
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1727854916.3505428
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\connection.py first seen with mtime 1727854916.3345442
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1727854916.3475432
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1727854921.364614
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1727854921.3255901
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1727854932.5442863
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1727854919.3086565
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1727854918.5344138
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1727854919.3097074
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1727854916.354874
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1727854916.3515444
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1727854919.1059663
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\client.py first seen with mtime 1727854916.3325424
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1727854919.1109655
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\lock.py first seen with mtime 1727854916.3365436
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1727854919.1099663
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1727854916.338545
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1727854916.3535423
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\cache.py first seen with mtime 1727854916.3315358
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\cluster.py first seen with mtime 1727854916.3335452
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1727854921.4511993
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1727854921.3215902
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1727854919.1069653
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1727854921.518306
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\wsgi.py first seen with mtime 1727855000.993681
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1727854932.5392745
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1727854919.1079662
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1727854918.0892372
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1727854921.3225894
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\util.py first seen with mtime 1727854932.540285
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1727854921.0118043
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1727854919.1089647
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\credentials.py first seen with mtime 1727854916.335544
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1727854919.1049588
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1727854932.5432873
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1727854921.0118043
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'items/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'items/1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /items/1 HTTP/1.1" 301 0
Unauthorized: /items/1/
"GET /items/1/ HTTP/1.1" 401 183
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1727854917.3805237
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1727854917.3825238
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1727854917.3825238
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1727854917.3795178
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\utils.py first seen with mtime 1727854917.3865242
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1727854920.810385
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1727854917.3815234
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1727854919.978906
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1727854919.978906
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1727854917.384528
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1727854917.3865242
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1727854917.3815234
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1727854932.811135
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1727854919.9778986
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\types.py first seen with mtime 1727854917.3855278
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1727854917.384528
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1727854932.8161337
"POST /api/token/refresh/ HTTP/1.1" 200 241
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1727854932.8141341
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'items/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'items/1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /items/1 HTTP/1.1" 301 0
(0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "inv_management_django_item"."id", "inv_management_django_item"."name", "inv_management_django_item"."description" FROM "inv_management_django_item" WHERE "inv_management_django_item"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /items/1/ HTTP/1.1" 200 47
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\compressors\identity.py first seen with mtime 1727854932.5479443
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\serializers\__init__.py first seen with mtime 1727854932.5519476
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\serializers\pickle.py first seen with mtime 1727854932.5559466
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\compressors\base.py first seen with mtime 1727854932.5469453
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\compressors\__init__.py first seen with mtime 1727854932.5459394
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\serializers\base.py first seen with mtime 1727854932.5529478
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'items/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'items/2'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /items/2 HTTP/1.1" 301 0
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "inv_management_django_item"."id", "inv_management_django_item"."name", "inv_management_django_item"."description" FROM "inv_management_django_item" WHERE "inv_management_django_item"."id" = 2 LIMIT 21; args=(2,); alias=default
Not Found: /items/2/
"GET /items/2/ HTTP/1.1" 404 27
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'items/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'items/<int:item_id>/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'items/1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
